nama_kabupaten,tahun,luas_panen_ha,produksi_ton,produktivitas_ku_ha,yield_ton_ha,sumber,yield_relative,status_aktual,yield_yoy_pct,musim,tahun_panen,temp_veg_mean,temp_rep_mean,temp_mat_mean,rain_veg_total,rain_rep_total,rain_mat_total,rain_total_musim,humidity_mean_musim,radiation_veg,radiation_rep,et0_total_musim,drought_index_mean,n_bulan_data,water_balance,ph_h2o,nitrogen_cn_kg,clay_pct,sand_pct,silt_pct,soc_dg_kg,cec_mmol_kg,bulk_density,fertility_index,whc_proxy,ph_status,texture_class,kesesuaian_padi,musim_encoded,kesesuaian_encoded,ph_status_encoded,texture_encoded,yield_lag1,yield_lag2,yield_trend
Kab. Garut,2021,142500,756200,53.1,5.3100000000000005,bps_embed,1.0007538635506974,NORMAL,0.19,MR,2021,23.05,23.056,23.093,499.0,1195.3,365.1,2059.4,84.391,970.71,798.32,,5.415,5.0,,5.5,145,44.0,22.0,34.0,19.8,205,1.19,6.72,24.4,optimal,clay,S2,1,1,2,1,5.3,5.3,0.010000000000000675
Kab. Garut,2022,150800,801200,53.1,5.3100000000000005,bps_embed,1.0007538635506974,NORMAL,0.0,MR,2022,23.015,23.385,23.093,987.3,853.2,483.0,2323.5,83.412,930.23,986.66,,6.558,5.0,,5.5,145,44.0,22.0,34.0,19.8,205,1.19,6.72,24.4,optimal,clay,S2,1,1,2,1,5.3100000000000005,5.3,0.0
Kab. Garut,2023,138000,732600,53.1,5.3100000000000005,bps_embed,1.0007538635506974,NORMAL,0.0,MR,2023,22.958,23.119,22.975,1182.7,986.2,522.8,2691.7,84.054,843.15,964.2,,7.654,5.0,,5.5,145,44.0,22.0,34.0,19.8,205,1.19,6.72,24.4,optimal,clay,S2,1,1,2,1,5.3100000000000005,5.3100000000000005,0.0
Kab. Indramayu,2019,221000,1281800,58.0,5.8,bps_embed,0.9979353062629044,NORMAL,,MG,2019,28.67,28.301,27.981,402.1,2.6,1.2,405.9,66.147,1117.81,1264.5,,0.828,5.0,,6.8,98,48.0,18.0,34.0,12.5,165,1.28,6.13,26.0,optimal,clay,S1,0,2,2,1,,,
Kab. Indramayu,2020,215800,1252500,58.0,5.8,bps_embed,0.9979353062629044,NORMAL,0.0,MG,2020,28.431,28.427,28.79,475.4,22.0,14.5,511.9,72.597,1045.77,1178.67,,1.078,5.0,,6.8,98,48.0,18.0,34.0,12.5,165,1.28,6.13,26.0,optimal,clay,S1,0,2,2,1,5.8,,0.0
Kab. Indramayu,2021,211200,1228500,58.2,5.82,bps_embed,1.001376462491397,NORMAL,0.34,MG,2021,28.467,28.198,29.248,204.4,108.5,14.1,327.0,71.245,1172.21,1094.04,,0.707,5.0,,6.8,98,48.0,18.0,34.0,12.5,165,1.28,6.13,26.0,optimal,clay,S1,0,2,2,1,5.8,5.8,0.020000000000000462
Kab. Indramayu,2022,225500,1312000,58.2,5.82,bps_embed,1.001376462491397,NORMAL,0.0,MG,2022,28.019,27.617,28.765,415.7,173.9,47.0,636.6,75.182,1094.02,1067.31,,1.325,5.0,,6.8,98,48.0,18.0,34.0,12.5,165,1.28,6.13,26.0,optimal,clay,S1,0,2,2,1,5.82,5.8,0.0
Kab. Indramayu,2023,205000,1193000,58.2,5.82,bps_embed,1.001376462491397,NORMAL,0.0,MG,2023,28.667,28.789,28.348,226.4,49.1,0.6,276.1,67.907,1181.56,1183.73,,0.487,5.0,,6.8,98,48.0,18.0,34.0,12.5,165,1.28,6.13,26.0,optimal,clay,S1,0,2,2,1,5.82,5.82,0.0
Kab. Indramayu,2019,221000,1281800,58.0,5.8,bps_embed,0.9979353062629044,NORMAL,,MR,2019,,,,,,,,,,,,,,,6.8,98,48.0,18.0,34.0,12.5,165,1.28,6.13,26.0,optimal,clay,S1,1,2,2,1,,,
Kab. Indramayu,2020,215800,1252500,58.0,5.8,bps_embed,0.9979353062629044,NORMAL,0.0,MR,2020,30.282,28.118,27.255,63.3,606.9,397.8,1068.0,71.036,1479.72,1108.37,,2.435,5.0,,6.8,98,48.0,18.0,34.0,12.5,165,1.28,6.13,26.0,optimal,clay,S1,1,2,2,1,5.8,,0.0
Kab. Indramayu,2021,211200,1228500,58.2,5.82,bps_embed,1.001376462491397,NORMAL,0.34,MR,2021,29.26,27.079,26.646,271.4,678.9,286.5,1236.8,76.503,1252.37,901.29,,2.871,5.0,,6.8,98,48.0,18.0,34.0,12.5,165,1.28,6.13,26.0,optimal,clay,S1,1,2,2,1,5.8,5.8,0.020000000000000462
Kab. Indramayu,2022,225500,1312000,58.2,5.82,bps_embed,1.001376462491397,NORMAL,0.0,MR,2022,28.68,27.553,27.179,542.6,529.4,199.2,1271.2,76.975,1171.58,1064.13,,2.877,5.0,,6.8,98,48.0,18.0,34.0,12.5,165,1.28,6.13,26.0,optimal,clay,S1,1,2,2,1,5.82,5.8,0.0
Kab. Indramayu,2023,205000,1193000,58.2,5.82,bps_embed,1.001376462491397,NORMAL,0.0,MR,2023,28.01,27.358,26.882,504.8,576.5,262.7,1344.0,78.63,1091.97,1080.01,,2.829,5.0,,6.8,98,48.0,18.0,34.0,12.5,165,1.28,6.13,26.0,optimal,clay,S1,1,2,2,1,5.82,5.82,0.0
Kab. Karawang,2019,195000,1141700,58.5,5.85,bps_embed,0.9989754098360656,NORMAL,,MG,2019,27.973,27.667,27.413,489.0,32.6,7.0,528.6,73.552,1164.93,1236.35,,1.083,5.0,,6.6,105,46.0,19.0,35.0,13.8,172,1.26,6.76,25.4,optimal,clay,S1,0,2,2,1,,,
Kab. Karawang,2020,190500,1115000,58.5,5.85,bps_embed,0.9989754098360656,NORMAL,0.0,MG,2020,27.808,27.519,27.626,493.1,79.9,26.8,599.8,77.869,1069.97,1149.63,,1.262,5.0,,6.6,105,46.0,19.0,35.0,13.8,172,1.26,6.76,25.4,optimal,clay,S1,0,2,2,1,5.85,,0.0
Kab. Karawang,2021,186800,1094500,58.6,5.86,bps_embed,1.0006830601092898,NORMAL,0.17,MG,2021,27.694,27.094,27.332,306.6,208.2,108.3,623.1,78.064,1192.52,1124.9,,1.328,5.0,,6.6,105,46.0,19.0,35.0,13.8,172,1.26,6.76,25.4,optimal,clay,S1,0,2,2,1,5.85,5.85,0.010000000000000675
Kab. Karawang,2022,198500,1164000,58.6,5.86,bps_embed,1.0006830601092898,NORMAL,0.0,MG,2022,27.55,27.014,27.406,374.3,273.1,77.8,725.2,78.863,1132.09,1073.56,,1.441,5.0,,6.6,105,46.0,19.0,35.0,13.8,172,1.26,6.76,25.4,optimal,clay,S1,0,2,2,1,5.86,5.85,0.0
Kab. Karawang,2023,178000,1042800,58.6,5.86,bps_embed,1.0006830601092898,NORMAL,0.0,MG,2023,28.088,27.593,27.561,244.6,142.1,8.9,395.6,75.568,1217.12,1162.43,,0.685,5.0,,6.6,105,46.0,19.0,35.0,13.8,172,1.26,6.76,25.4,optimal,clay,S1,0,2,2,1,5.86,5.86,0.0
Kab. Karawang,2019,195000,1141700,58.5,5.85,bps_embed,0.9989754098360656,NORMAL,,MR,2019,,,,,,,,,,,,,,,6.6,105,46.0,19.0,35.0,13.8,172,1.26,6.76,25.4,optimal,clay,S1,1,2,2,1,,,
Kab. Karawang,2020,190500,1115000,58.5,5.85,bps_embed,0.9989754098360656,NORMAL,0.0,MR,2020,28.363,27.255,26.845,206.8,900.0,489.5,1596.3,78.759,1469.39,1129.29,,4.978,5.0,,6.6,105,46.0,19.0,35.0,13.8,172,1.26,6.76,25.4,optimal,clay,S1,1,2,2,1,5.85,,0.0
Kab. Karawang,2021,186800,1094500,58.6,5.86,bps_embed,1.0006830601092898,NORMAL,0.17,MR,2021,27.608,26.658,26.375,460.9,662.3,445.9,1569.1,80.821,1243.44,938.01,,3.58,5.0,,6.6,105,46.0,19.0,35.0,13.8,172,1.26,6.76,25.4,optimal,clay,S1,1,2,2,1,5.85,5.85,0.010000000000000675
Kab. Karawang,2022,198500,1164000,58.6,5.86,bps_embed,1.0006830601092898,NORMAL,0.0,MR,2022,27.59,27.134,26.861,533.2,484.0,226.6,1243.8,79.98,1198.58,1116.39,,2.619,5.0,,6.6,105,46.0,19.0,35.0,13.8,172,1.26,6.76,25.4,optimal,clay,S1,1,2,2,1,5.86,5.85,0.0
Kab. Karawang,2023,178000,1042800,58.6,5.86,bps_embed,1.0006830601092898,NORMAL,0.0,MR,2023,27.197,26.935,26.429,559.6,501.5,328.6,1389.7,80.215,1140.97,1113.46,,3.037,5.0,,6.6,105,46.0,19.0,35.0,13.8,172,1.26,6.76,25.4,optimal,clay,S1,1,2,2,1,5.86,5.86,0.0
Kab. Kuningan,2019,68000,373100,54.9,5.49,bps_embed,0.9989082969432314,NORMAL,,MG,2019,25.165,23.361,22.726,405.1,7.2,1.9,414.2,74.318,1045.98,1088.44,,0.903,5.0,,5.8,152,36.0,30.0,34.0,20.5,212,1.18,7.43,21.2,optimal,clay_loam,S1,0,2,2,3,,,
Kab. Kuningan,2020,66500,365000,54.9,5.49,bps_embed,0.9989082969432314,NORMAL,0.0,MG,2020,25.118,24.08,23.99,604.5,62.5,26.2,693.2,78.992,973.76,1029.65,,1.651,5.0,,5.8,152,36.0,30.0,34.0,20.5,212,1.18,7.43,21.2,optimal,clay_loam,S1,0,2,2,3,5.49,,0.0
Kab. Kuningan,2021,65200,358100,55.0,5.5,bps_embed,1.0007278020378456,NORMAL,0.18,MG,2021,24.889,24.586,24.245,269.6,108.5,29.7,407.8,76.667,1101.24,1015.93,,0.974,5.0,,5.8,152,36.0,30.0,34.0,20.5,212,1.18,7.43,21.2,optimal,clay_loam,S1,0,2,2,3,5.49,5.49,0.009999999999999787
Kab. Kuningan,2022,70000,385000,55.0,5.5,bps_embed,1.0007278020378456,NORMAL,0.0,MG,2022,24.647,24.099,24.197,451.2,198.6,99.2,749.0,79.349,1034.17,972.53,,1.729,5.0,,5.8,152,36.0,30.0,34.0,20.5,212,1.18,7.43,21.2,optimal,clay_loam,S1,0,2,2,3,5.5,5.49,0.0
Kab. Kuningan,2023,62000,341000,55.0,5.5,bps_embed,1.0007278020378456,NORMAL,0.0,MG,2023,24.929,23.932,22.994,353.6,73.7,3.9,431.2,76.786,1081.98,997.62,,0.996,5.0,,5.8,152,36.0,30.0,34.0,20.5,212,1.18,7.43,21.2,optimal,clay_loam,S1,0,2,2,3,5.5,5.5,0.0
Kab. Kuningan,2019,68000,373100,54.9,5.49,bps_embed,0.9989082969432314,NORMAL,,MR,2019,,,,,,,,,,,,,,,5.8,152,36.0,30.0,34.0,20.5,212,1.18,7.43,21.2,optimal,clay_loam,S1,1,2,2,3,,,
Kab. Kuningan,2020,66500,365000,54.9,5.49,bps_embed,0.9989082969432314,NORMAL,0.0,MR,2020,25.319,24.811,24.303,89.0,913.6,567.5,1570.1,76.687,1315.05,1063.56,,4.002,5.0,,5.8,152,36.0,30.0,34.0,20.5,212,1.18,7.43,21.2,optimal,clay_loam,S1,1,2,2,3,5.49,,0.0
Kab. Kuningan,2021,65200,358100,55.0,5.5,bps_embed,1.0007278020378456,NORMAL,0.18,MR,2021,24.491,23.835,23.764,431.6,1214.4,327.6,1973.6,82.446,1091.07,842.75,,4.836,5.0,,5.8,152,36.0,30.0,34.0,20.5,212,1.18,7.43,21.2,optimal,clay_loam,S1,1,2,2,3,5.49,5.49,0.009999999999999787
Kab. Kuningan,2022,70000,385000,55.0,5.5,bps_embed,1.0007278020378456,NORMAL,0.0,MR,2022,24.478,24.261,23.971,705.7,952.4,378.2,2036.3,81.11,1027.29,1014.4,,5.323,5.0,,5.8,152,36.0,30.0,34.0,20.5,212,1.18,7.43,21.2,optimal,clay_loam,S1,1,2,2,3,5.5,5.49,0.0
Kab. Kuningan,2023,62000,341000,55.0,5.5,bps_embed,1.0007278020378456,NORMAL,0.0,MR,2023,24.022,24.045,23.868,863.5,887.1,582.8,2333.4,82.731,940.53,1008.63,,5.714,5.0,,5.8,152,36.0,30.0,34.0,20.5,212,1.18,7.43,21.2,optimal,clay_loam,S1,1,2,2,3,5.5,5.5,0.0
Kab. Majalengka,2019,88000,491700,55.9,5.59,bps_embed,0.9989278055754108,NORMAL,,MG,2019,27.785,27.061,26.655,485.9,3.3,2.8,492.0,69.111,1067.52,1193.44,,1.071,5.0,,6.2,125,40.0,25.0,35.0,15.5,185,1.22,6.98,23.0,optimal,clay,S2,0,1,2,1,,,
Kab. Majalengka,2020,86200,482200,55.9,5.59,bps_embed,0.9989278055754108,NORMAL,0.0,MG,2020,27.566,27.227,27.526,629.3,59.5,30.7,719.5,75.827,1000.81,1115.49,,1.555,5.0,,6.2,125,40.0,25.0,35.0,15.5,185,1.22,6.98,23.0,optimal,clay,S2,0,1,2,1,5.59,,0.0
Kab. Majalengka,2021,84500,473000,56.0,5.6,bps_embed,1.0007147962830591,NORMAL,0.18,MG,2021,27.421,27.137,27.771,270.9,136.8,26.5,434.2,74.639,1121.41,1056.74,,1.007,5.0,,6.2,125,40.0,25.0,35.0,15.5,185,1.22,6.98,23.0,optimal,clay,S2,0,1,2,1,5.59,5.59,0.009999999999999787
Kab. Majalengka,2022,90500,507000,56.0,5.6,bps_embed,1.0007147962830591,NORMAL,0.0,MG,2022,27.112,26.69,27.468,514.9,262.7,84.0,861.6,77.714,1054.98,1023.44,,1.832,5.0,,6.2,125,40.0,25.0,35.0,15.5,185,1.22,6.98,23.0,optimal,clay,S2,0,1,2,1,5.6,5.59,0.0
Kab. Majalengka,2023,80000,447800,56.0,5.6,bps_embed,1.0007147962830591,NORMAL,0.0,MG,2023,27.635,27.418,26.923,312.0,66.6,3.8,382.4,71.842,1118.45,1096.12,,0.759,5.0,,6.2,125,40.0,25.0,35.0,15.5,185,1.22,6.98,23.0,optimal,clay,S2,0,1,2,1,5.6,5.6,0.0
Kab. Majalengka,2019,88000,491700,55.9,5.59,bps_embed,0.9989278055754108,NORMAL,,MR,2019,,,,,,,,,,,,,,,6.2,125,40.0,25.0,35.0,15.5,185,1.22,6.98,23.0,optimal,clay,S2,1,1,2,1,,,
Kab. Majalengka,2020,86200,482200,55.9,5.59,bps_embed,0.9989278055754108,NORMAL,0.0,MR,2020,29.149,27.152,26.472,94.9,958.9,507.9,1561.7,73.372,1398.44,1060.13,,3.844,5.0,,6.2,125,40.0,25.0,35.0,15.5,185,1.22,6.98,23.0,optimal,clay,S2,1,1,2,1,5.59,,0.0
Kab. Majalengka,2021,84500,473000,56.0,5.6,bps_embed,1.0007147962830591,NORMAL,0.18,MR,2021,27.797,26.19,25.868,481.2,953.8,295.9,1730.9,79.89,1166.11,861.41,,4.091,5.0,,6.2,125,40.0,25.0,35.0,15.5,185,1.22,6.98,23.0,optimal,clay,S2,1,1,2,1,5.59,5.59,0.009999999999999787
Kab. Majalengka,2022,90500,507000,56.0,5.6,bps_embed,1.0007147962830591,NORMAL,0.0,MR,2022,27.647,26.697,26.271,701.2,722.2,275.3,1698.7,78.858,1091.27,1030.59,,4.012,5.0,,6.2,125,40.0,25.0,35.0,15.5,185,1.22,6.98,23.0,optimal,clay,S2,1,1,2,1,5.6,5.59,0.0
Kab. Majalengka,2023,80000,447800,56.0,5.6,bps_embed,1.0007147962830591,NORMAL,0.0,MR,2023,26.908,26.44,26.046,747.2,829.5,373.3,1950.0,81.125,1003.65,1025.89,,4.328,5.0,,6.2,125,40.0,25.0,35.0,15.5,185,1.22,6.98,23.0,optimal,clay,S2,1,1,2,1,5.6,5.6,0.0
Kab. Pangandaran,2019,42000,226400,53.9,5.39,bps_embed,1.0,NORMAL,,MG,2019,27.657,24.898,24.135,232.4,14.8,7.4,254.6,80.833,1038.11,1010.04,,0.537,5.0,,6.0,128,38.0,30.0,32.0,16.8,185,1.22,6.87,21.6,optimal,clay_loam,S2,0,1,2,3,,,
Kab. Pangandaran,2020,41200,222000,53.9,5.39,bps_embed,1.0,NORMAL,0.0,MG,2020,27.804,26.075,25.587,634.0,150.9,25.6,810.5,83.566,944.13,943.27,,2.19,5.0,,6.0,128,38.0,30.0,32.0,16.8,185,1.22,6.87,21.6,optimal,clay_loam,S2,0,1,2,3,5.39,,0.0
Kab. Pangandaran,2021,40500,218400,53.9,5.39,bps_embed,1.0,NORMAL,0.0,MG,2021,27.394,26.478,25.497,222.3,246.0,82.4,550.7,83.287,1084.95,972.94,,1.323,5.0,,6.0,128,38.0,30.0,32.0,16.8,185,1.22,6.87,21.6,optimal,clay_loam,S2,0,1,2,3,5.39,5.39,0.0
Kab. Pangandaran,2022,43800,236200,53.9,5.39,bps_embed,1.0,NORMAL,0.0,MG,2022,27.395,26.389,25.871,460.3,424.8,117.1,1002.2,83.417,1017.69,915.98,,2.543,5.0,,6.0,128,38.0,30.0,32.0,16.8,185,1.22,6.87,21.6,optimal,clay_loam,S2,0,1,2,3,5.39,5.39,0.0
Kab. Pangandaran,2023,38000,204800,53.9,5.39,bps_embed,1.0,NORMAL,0.0,MG,2023,27.429,25.619,24.203,342.3,259.7,10.2,612.2,83.236,1049.26,915.9,,1.628,5.0,,6.0,128,38.0,30.0,32.0,16.8,185,1.22,6.87,21.6,optimal,clay_loam,S2,0,1,2,3,5.39,5.39,0.0
Kab. Pangandaran,2019,42000,226400,53.9,5.39,bps_embed,1.0,NORMAL,,MR,2019,,,,,,,,,,,,,,,6.0,128,38.0,30.0,32.0,16.8,185,1.22,6.87,21.6,optimal,clay_loam,S2,1,1,2,3,,,
Kab. Pangandaran,2020,41200,222000,53.9,5.39,bps_embed,1.0,NORMAL,0.0,MR,2020,26.363,27.602,27.424,136.0,507.4,396.7,1040.1,81.474,1244.26,1088.83,,2.52,5.0,,6.0,128,38.0,30.0,32.0,16.8,185,1.22,6.87,21.6,optimal,clay_loam,S2,1,1,2,3,5.39,,0.0
Kab. Pangandaran,2021,40500,218400,53.9,5.39,bps_embed,1.0,NORMAL,0.0,MR,2021,26.552,26.826,27.029,565.2,811.1,239.3,1615.6,83.638,1009.45,837.59,,4.043,5.0,,6.0,128,38.0,30.0,32.0,16.8,185,1.22,6.87,21.6,optimal,clay_loam,S2,1,1,2,3,5.39,5.39,0.0
Kab. Pangandaran,2022,43800,236200,53.9,5.39,bps_embed,1.0,NORMAL,0.0,MR,2022,26.499,27.173,27.157,918.0,678.6,280.3,1876.9,82.7,945.85,1014.53,,6.48,5.0,,6.0,128,38.0,30.0,32.0,16.8,185,1.22,6.87,21.6,optimal,clay_loam,S2,1,1,2,3,5.39,5.39,0.0
Kab. Pangandaran,2023,38000,204800,53.9,5.39,bps_embed,1.0,NORMAL,0.0,MR,2023,26.432,26.911,26.971,971.9,508.4,347.3,1827.6,83.363,874.8,1008.04,,5.216,5.0,,6.0,128,38.0,30.0,32.0,16.8,185,1.22,6.87,21.6,optimal,clay_loam,S2,1,1,2,3,5.39,5.39,0.0
Kab. Purwakarta,2019,38500,201800,52.4,5.24,bps_embed,0.9992372234935164,NORMAL,,MG,2019,28.093,27.888,27.629,467.1,24.8,5.6,497.5,72.958,1109.23,1215.3,,1.093,5.0,,5.5,138,38.0,30.0,32.0,17.2,190,1.23,6.26,21.6,optimal,clay_loam,S2,0,1,2,3,,,
Kab. Purwakarta,2020,37800,198200,52.4,5.24,bps_embed,0.9992372234935164,NORMAL,0.0,MG,2020,27.869,27.562,27.858,502.9,58.1,34.1,595.1,77.725,1022.45,1129.46,,1.353,5.0,,5.5,138,38.0,30.0,32.0,17.2,190,1.23,6.26,21.6,optimal,clay_loam,S2,0,1,2,3,5.24,,0.0
Kab. Purwakarta,2021,37100,194500,52.4,5.24,bps_embed,0.9992372234935164,NORMAL,0.0,MG,2021,27.652,27.026,27.248,303.5,185.6,75.5,564.6,78.712,1134.97,1090.63,,1.248,5.0,,5.5,138,38.0,30.0,32.0,17.2,190,1.23,6.26,21.6,optimal,clay_loam,S2,0,1,2,3,5.24,5.24,0.0
Kab. Purwakarta,2022,39800,208900,52.5,5.25,bps_embed,1.0011441647597257,NORMAL,0.19,MG,2022,27.451,26.929,27.452,364.3,230.3,69.9,664.5,79.894,1074.22,1040.57,,1.36,5.0,,5.5,138,38.0,30.0,32.0,17.2,190,1.23,6.26,21.6,optimal,clay_loam,S2,0,1,2,3,5.24,5.24,0.009999999999999787
Kab. Purwakarta,2023,35000,183700,52.5,5.25,bps_embed,1.0011441647597257,NORMAL,0.0,MG,2023,28.106,27.504,27.661,261.5,115.8,6.9,384.2,75.877,1157.28,1125.21,,0.69,5.0,,5.5,138,38.0,30.0,32.0,17.2,190,1.23,6.26,21.6,optimal,clay_loam,S2,0,1,2,3,5.25,5.24,0.0
Kab. Purwakarta,2019,38500,201800,52.4,5.24,bps_embed,0.9992372234935164,NORMAL,,MR,2019,,,,,,,,,,,,,,,5.5,138,38.0,30.0,32.0,17.2,190,1.23,6.26,21.6,optimal,clay_loam,S2,1,1,2,3,,,
Kab. Purwakarta,2020,37800,198200,52.4,5.24,bps_embed,0.9992372234935164,NORMAL,0.0,MR,2020,28.651,27.218,26.714,212.2,877.8,350.6,1440.6,77.562,1425.51,1064.38,,5.158,5.0,,5.5,138,38.0,30.0,32.0,17.2,190,1.23,6.26,21.6,optimal,clay_loam,S2,1,1,2,3,5.24,,0.0
Kab. Purwakarta,2021,37100,194500,52.4,5.24,bps_embed,0.9992372234935164,NORMAL,0.0,MR,2021,27.568,26.569,26.207,461.4,640.1,277.2,1378.7,81.316,1169.44,883.09,,3.255,5.0,,5.5,138,38.0,30.0,32.0,17.2,190,1.23,6.26,21.6,optimal,clay_loam,S2,1,1,2,3,5.24,5.24,0.0
Kab. Purwakarta,2022,39800,208900,52.5,5.25,bps_embed,1.0011441647597257,NORMAL,0.19,MR,2022,27.769,27.102,26.729,516.4,395.6,173.1,1085.1,79.832,1136.83,1066.04,,2.502,5.0,,5.5,138,38.0,30.0,32.0,17.2,190,1.23,6.26,21.6,optimal,clay_loam,S2,1,1,2,3,5.24,5.24,0.009999999999999787
Kab. Purwakarta,2023,35000,183700,52.5,5.25,bps_embed,1.0011441647597257,NORMAL,0.0,MR,2023,27.209,26.845,26.261,566.3,460.7,255.3,1282.3,80.995,1062.66,1058.67,,2.923,5.0,,5.5,138,38.0,30.0,32.0,17.2,190,1.23,6.26,21.6,optimal,clay_loam,S2,1,1,2,3,5.25,5.24,0.0
Kab. Subang,2019,168000,985100,58.6,5.86,bps_embed,0.9976166155941438,NORMAL,,MG,2019,27.983,27.687,27.406,464.3,12.5,4.0,480.8,70.237,1115.66,1236.89,,0.949,5.0,,6.5,108,45.0,20.0,35.0,14.2,175,1.25,7.03,25.0,optimal,clay,S1,0,2,2,1,,,
Kab. Subang,2020,164500,966000,58.7,5.87,bps_embed,0.9993190330268984,NORMAL,0.17,MG,2020,27.752,27.595,27.919,604.7,52.5,33.0,690.2,75.681,1038.04,1147.56,,1.507,5.0,,6.5,108,45.0,20.0,35.0,14.2,175,1.25,7.03,25.0,optimal,clay,S1,0,2,2,1,5.86,,0.009999999999999787
Kab. Subang,2021,161200,947500,58.8,5.88,bps_embed,1.0010214504596529,NORMAL,0.17,MG,2021,27.593,27.032,27.577,312.6,195.2,60.8,568.6,76.353,1149.11,1092.85,,1.272,5.0,,6.5,108,45.0,20.0,35.0,14.2,175,1.25,7.03,25.0,optimal,clay,S1,0,2,2,1,5.87,5.86,0.009999999999999787
Kab. Subang,2022,172000,1012000,58.8,5.88,bps_embed,1.0010214504596529,NORMAL,0.0,MG,2022,27.303,26.876,27.761,488.0,244.5,78.4,810.9,78.214,1084.08,1049.07,,1.654,5.0,,6.5,108,45.0,20.0,35.0,14.2,175,1.25,7.03,25.0,optimal,clay,S1,0,2,2,1,5.88,5.87,0.0
Kab. Subang,2023,155000,911500,58.8,5.88,bps_embed,1.0010214504596529,NORMAL,0.0,MG,2023,27.956,27.566,27.645,294.4,108.7,5.6,408.7,73.212,1170.67,1149.43,,0.735,5.0,,6.5,108,45.0,20.0,35.0,14.2,175,1.25,7.03,25.0,optimal,clay,S1,0,2,2,1,5.88,5.88,0.0
Kab. Subang,2019,168000,985100,58.6,5.86,bps_embed,0.9976166155941438,NORMAL,,MR,2019,,,,,,,,,,,,,,,6.5,108,45.0,20.0,35.0,14.2,175,1.25,7.03,25.0,optimal,clay,S1,1,2,2,1,,,
Kab. Subang,2020,164500,966000,58.7,5.87,bps_embed,0.9993190330268984,NORMAL,0.17,MR,2020,28.709,27.165,26.593,184.5,941.5,416.0,1542.0,76.18,1448.03,1079.92,,4.506,5.0,,6.5,108,45.0,20.0,35.0,14.2,175,1.25,7.03,25.0,optimal,clay,S1,1,2,2,1,5.86,,0.009999999999999787
Kab. Subang,2021,161200,947500,58.8,5.88,bps_embed,1.0010214504596529,NORMAL,0.17,MR,2021,27.782,26.434,26.096,450.5,759.9,360.1,1570.5,80.314,1193.12,896.21,,3.707,5.0,,6.5,108,45.0,20.0,35.0,14.2,175,1.25,7.03,25.0,optimal,clay,S1,1,2,2,1,5.87,5.86,0.009999999999999787
Kab. Subang,2022,172000,1012000,58.8,5.88,bps_embed,1.0010214504596529,NORMAL,0.0,MR,2022,27.683,26.947,26.611,609.5,594.6,239.5,1443.6,79.577,1148.48,1070.0,,3.275,5.0,,6.5,108,45.0,20.0,35.0,14.2,175,1.25,7.03,25.0,optimal,clay,S1,1,2,2,1,5.88,5.87,0.0
Kab. Subang,2023,155000,911500,58.8,5.88,bps_embed,1.0010214504596529,NORMAL,0.0,MR,2023,27.048,26.705,26.207,707.4,581.6,301.3,1590.3,81.16,1072.63,1073.29,,3.508,5.0,,6.5,108,45.0,20.0,35.0,14.2,175,1.25,7.03,25.0,optimal,clay,S1,1,2,2,1,5.88,5.88,0.0
Kab. Sukabumi,2019,128600,644800,50.1,5.01,bps_embed,0.99523241954708,NORMAL,,MG,2019,25.342,24.326,24.055,437.2,27.3,15.3,479.8,77.385,1077.35,1163.41,,1.001,5.0,,5.2,132,38.0,32.0,30.0,16.2,178,1.24,5.53,21.2,masam,clay_loam,S2,0,1,1,3,,,
Kab. Sukabumi,2020,125400,630200,50.3,5.029999999999999,bps_embed,0.9992054032578466,NORMAL,0.4,MG,2020,25.158,24.395,24.358,659.0,162.8,69.5,891.3,81.762,949.96,1066.87,,2.058,5.0,,5.2,132,38.0,32.0,30.0,16.2,178,1.24,5.53,21.2,masam,clay_loam,S2,0,1,1,3,5.01,,0.019999999999999574
Kab. Sukabumi,2021,122100,616000,50.4,5.04,bps_embed,1.00119189511323,NORMAL,0.2,MG,2021,24.972,24.494,24.623,465.5,194.3,113.1,772.9,78.953,1111.27,1056.65,,1.723,5.0,,5.2,132,38.0,32.0,30.0,16.2,178,1.24,5.53,21.2,masam,clay_loam,S2,0,1,1,3,5.029999999999999,5.01,0.010000000000000675
Kab. Sukabumi,2022,130200,657000,50.5,5.05,bps_embed,1.0031783869686135,NORMAL,0.2,MG,2022,24.627,24.153,24.632,518.1,340.9,95.4,954.4,81.795,1019.53,1004.29,,2.117,5.0,,5.2,132,38.0,32.0,30.0,16.2,178,1.24,5.53,21.2,masam,clay_loam,S2,0,1,1,3,5.04,5.029999999999999,0.009999999999999787
Kab. Sukabumi,2023,118900,599000,50.4,5.04,bps_embed,1.00119189511323,NORMAL,-0.2,MG,2023,25.121,24.375,24.119,327.0,169.4,10.9,507.3,79.888,1112.09,1040.25,,1.07,5.0,,5.2,132,38.0,32.0,30.0,16.2,178,1.24,5.53,21.2,masam,clay_loam,S2,0,1,1,3,5.05,5.04,-0.009999999999999787
Kab. Sukabumi,2019,128600,644800,50.1,5.01,bps_embed,0.99523241954708,NORMAL,,MR,2019,,,,,,,,,,,,,,,5.2,132,38.0,32.0,30.0,16.2,178,1.24,5.53,21.2,masam,clay_loam,S2,1,1,1,3,,,
